Note: can't find the initialization file spinit.

Note: No compatibility mode selected!

Warning: Unusual leading characters like ')' or others out of '= [] ? () & % $"!:,;\f'
    in netlist or included files, will be replaced with '*'.
    Check line no 17:  )


Circuit: * auto-generated by tools/run_h1_matrix.py

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: roff: resistance to low, set to 1 mOhm
Warning: ron: resistance to low, set to 1 mOhm
Note: vh: has no value, DC 0 assumed
Note: vt: has no value, DC 0 assumed
Warning: singular matrix:  check node 1e12

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Warning: singular matrix:  check node 1m

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Warning: singular matrix:  check node 1m

Warning: Further gmin increment
Trying gmin =   5.6234E-03 Warning: singular matrix:  check node 1m

Warning: Further gmin increment
Trying gmin =   8.6596E-03 Warning: singular matrix:  check node 1m

Warning: Further gmin increment
Trying gmin =   9.6466E-03 Warning: singular matrix:  check node 1m

Warning: Further gmin increment
Trying gmin =   9.9105E-03 Warning: Further gmin increment
Trying gmin =   9.9775E-03 Warning: Further gmin increment
Trying gmin =   9.9944E-03 Warning: Further gmin increment
Trying gmin =   9.9986E-03 Warning: Further gmin increment
Trying gmin =   9.9996E-03 Warning: Last gmin step failed
Warning: True gmin stepping failed
Note: Starting source stepping
Supplies reduced to   0.0000% 
Trying gmin =   1.0000E-02 Note: One successful gmin step
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: One successful source step
Supplies reduced to   0.1000% Supplies reduced to   0.0000% Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Initial Transient Solution
--------------------------

Node                                   Voltage
e_back_a_full       =   0.00000e+00 from=  0.00000e+00 to=  2.50000e+01
e_back_b_full       =   0.00000e+00 from=  0.00000e+00 to=  2.50000e+01
e_backdrive_full    =  0.00000e+00
e_ctrl_full         =   5.13016e-07 from=  0.00000e+00 to=  2.50000e+01
startup_ok          =  1.00000e+00


Total analysis time (seconds) = 0.191

Total elapsed time (seconds) = 0.211 

Total DRAM available = 458985.613 MB.
DRAM currently available = 458086.301 MB.
Maximum ngspice program size =   29.898 MB.
Current ngspice program size =   19.117 MB.

Shared ngspice pages = 0 bytes.
Text (code) pages = 0 bytes.
Stack = 0 bytes.
Library pages = 0 bytes.

